year,ind1,ind2,avc
2019,Services,Financial And Insurance Services,3.23
2019,Services,Real Estate Services,2.36
2019,Services,Professional Services,1.85
2019,Services,Administrative And Support Services,0.91
2019,Services,Community Social And Personal Services,2.34
2020,Manufacturing,Manufacturing,1.83
2020,Construction,Construction,0.78
2020,Services,Wholesale Trade,1.75
2020,Services,Retail Trade,1.53
2020,Services,Transport And Storage,1.99
2020,Services,Accommodation,1.31
2020,Services,Food  Beverage Services,0.56
2020,Services,Information And Communications,1.48
2020,Services,Financial And Insurance Services,3.21
2020,Services,Real Estate Services,1.85
2020,Services,Professional Services,1.77
2020,Services,Administrative And Support Services,0.83
2020,Services,Community Social And Personal Services,2.14
2021,Manufacturing,Manufacturing,1.81
2021,Construction,Construction,1.02
2021,Services,Wholesale Trade,1.85
2021,Services,Retail Trade,2.09
2021,Services,Transport And Storage,1.92
2021,Services,Accommodation,1.1
2021,Services,Food  Beverage Services,0.61
2021,Services,Information And Communications,1.69
2021,Services,Financial And Insurance Services,3.14
2021,Services,Real Estate Services,1.69
2021,Services,Professional Services,2.31
2021,Services,Administrative And Support Services,0.72
2021,Services,Community Social And Personal Services,2.06
2022,Manufacturing,Manufacturing,2.08
2022,Construction,Construction,1.16
2022,Services,Wholesale Trade,2.19
2022,Services,Retail Trade,2.15
2022,Services,Transport And Storage,1.91
2022,Services,Accommodation,1.98
2022,Services,Food  Beverage Services,0.85
2022,Services,Information And Communications,1.78
2022,Services,Financial And Insurance Services,3.31
2022,Services,Real Estate Services,1.95
2022,Services,Professional Services,1.92
2022,Services,Administrative And Support Services,0.78
2022,Services,Community Social And Personal Services,2.14
2023,Manufacturing,Manufacturing,1.83
2023,Construction,Construction,1.23
2023,Services,Wholesale Trade,2
2023,Services,Retail Trade,1.16
2023,Services,Transport And Storage,1.92
2023,Services,Accommodation,2.12
2023,Services,Food  Beverage Services,0.7
2023,Services,Information And Communications,1.75
2023,Services,Financial And Insurance Services,3.04
2023,Services,Real Estate Services,2.16
2023,Services,Professional Services,1.81
2023,Services,Administrative And Support Services,0.98
2023,Services,Community Social And Personal Services,2.04
2024,Manufacturing,Manufacturing,1.87
2024,Construction,Construction,1.22
2024,Services,Wholesale Trade,1.97
2024,Services,Retail Trade,1.21
2024,Services,Transport And Storage,2.74
2024,Services,Accommodation,2.09
2024,Services,Food  Beverage Services,0.62
2024,Services,Information And Communications,1.39
2024,Services,Financial And Insurance Services,3.07
2024,Services,Real Estate Services,1.98
2024,Services,Professional Services,1.65
2024,Services,Administrative And Support Services,1.2
2024,Services,Community Social And Personal Services,2
